Issued by Organization,Issued for Organization,Title,Opportunity ID,Procurement Method,Issued Date,Amendments,Closing Date,Successful Vendor,Successful Vendor Address,Successful Vendor Country,Award Total,Date Awarded
Product Distribution Centre ,Product Distribution Centre ,Goodstart/Perrigo Nutritional Products,216386,Contract Award Notice,2025-06-19,0,2025-06-19,Cardinal Health Canada Inc,1000 Tesma Way Vaughan Ontario CA,Canada,"$5,353.86",2025-06-30
Product Distribution Centre ,Product Distribution Centre ,Nestle Nutritional Products,216387,Contract Award Notice,2025-06-19,0,2025-06-19,Cardinal Health Canada Inc,1000 Tesma Way Vaughan Ontario CA,Canada,"$649,580.86",2025-06-30
Product Distribution Centre ,Product Distribution Centre ,Nutricia Products,216389,Contract Award Notice,2025-06-19,0,2025-06-19,Nutricia North America,100 Rue de Lauzon Boucherville Québec CA,Canada,"$459,512.16",2025-06-30
BC Timber Sales Branch ,Skeena ,EN26TIJ400 - Professional Engineering and Environmental Services ,EN26TIJ400,Invitation to Tender,2025-04-17,0,2025-05-13,Allnorth,5430 BC-16 Terrace British Columbia CA,Canada,"$158,770.00",2025-07-01
BC Timber Sales Branch ,Strait of Georgia ,"SD26TCG007 - Multiphase TSL Development – North Island, Pacific and South Central Coast TSAs",SD26TCG007,Invitation to Tender,2025-04-30,0,2025-05-28,Little River Resources (2021) Ltd.,2227 Steelhead Road Campbell River British Columbia CA,Canada,"$554,900.00",2025-07-01
BC Timber Sales Branch ,Okanagan-Columbia ,SD26TKR028 - Multi-phase Sales Development - CZ,SD26TKR028 - TOC,Invitation to Tender,2025-05-22,0,2025-06-12,Cabin Resource Management,Unit 2A 100 Kalamalka Lake Rd Vernon British Columbia CA,Canada,"$76,231.80",2025-07-01
BC Timber Sales Branch ,Peace-Liard ,SP26TDF001 - Site Preparation - Excavator Mounding in the Fort St. John Timber Supply Area,SP26TDF001,Invitation to Tender,2025-05-20,0,2025-06-17,Way North Developments Ltd.,13733 Cole Avenue Prespatou British Columbia CA,Canada,"$87,645.60",2025-07-02
Ministry of Forests,Ministry of Forests,"EN26474030 - Major Works – Bridge Replacement – K066, 15.9km Finn-Tum FSR",215161,Invitation to Tender,2025-05-23,3,2025-06-23,DEVERELL CONTRACTING LTD.,1157-12th street  Kamloops British Columbia CA,Canada,"$259,920.00",2025-07-02
Ministry of Health,Ministry of Health,Copy Editing Services,RFPHL2025-018,Request for Proposal,2025-04-02,2,2025-05-02,Talk Science to Me Communications Inc.,Cormorant St  Victoria British Columbia CA,Canada,"$60,000.00",2025-07-02
Ministry of Transportation and Transit,Northern Regional Office , Cycle 16 - Phase 3,38439MJ0000,Invitation to Tender,2025-05-16,2,2025-06-18,WEST HORIZON CONTRACTING,2943 BC-16E Smithers British Columbia CA,Canada,"$1,762,724.99",2025-07-02
BC Timber Sales Branch ,Skeena ,EN26TIJ413 - Skeena Carrigan Arch Pipe Install,EN26TIJ413,Invitation to Tender,2025-05-14,1,2025-06-17,WEST POINT RAIL & TIMBER CO. LTD.,1300 MORICE RIVER Rd Houston British Columbia CA,Canada,"$119,258.00",2025-07-03
Ministry of Transportation and Transit,Southern Interior Regional Office ,Highway 5 - Cove Creek Culvert Replacement,24732MJ0000,Invitation to Tender,2025-05-12,2,2025-06-06,Marwest Industries Ltd.,1700 Woodland Dr Castlegar British Columbia CA,Canada,"$2,385,434.60",2025-07-03
BC Timber Sales Branch ,Babine ,MP26TAB6400 - Multiphase Block and Road Layout in the Bulkley TSA,MP26TAB6400,Invitation to Tender,2025-05-15,0,2025-06-11,Silvicon Services,3560 Victoria Dr Smithers British Columbia CA,Canada,"$333,145.00",2025-07-06
